title:Seraph Temp
description:Rolls for Season of the Seraph

// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,2846385770,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,2846385770,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,699525795,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,699525795,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,699525795,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,2846385770,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,2846385770,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,2846385770,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,1428297954,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,699525795,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,699525795,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,699525795,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,2846385770,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,2846385770,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,2846385770,3438534621
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3142289711,3161816588,3038247973,3438534621


// Disparity (pve,controller,mnk)
//notes: pandapaxxy (PvE): "Disparity is probably the best weapon to come out of the season. A craftable aggressive burst pulse rifle that looks good, feels good, has a fantastic sight and oh gosh my bees are kneed (I know that’s not how that goes). There are so many great perks to go for but the base will all be the same. Arrowhead to have near-perfect recoil direction. Flared magwell or tactical mag for a bump in reload / stability with the latter having a slight bump in magazine. Rapid hit is my preferred third column option but outlaw is easier and immediate. No need to build up stacks, just headshot and done. Frenzy is the immediate choice for a “no thoughts, head empty” workhorse weapon. Headstone and desperado are both fantastic for their respective builds. The former gives you slow, cover, and stasis synergy, while the latter gives you that Rambo effect turning your pulse into a mini machine gun." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,124408337
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,4104185692
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,3047969693
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,3007133316
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,1171887445
dimwishlist:item=1751893422&perks=839105230,3230963543,247725512,624891305
dimwishlist:item=1751893422&perks=839105230,3230963543,1168162263,124408337
dimwishlist:item=1751893422&perks=839105230,3230963543,1168162263,4104185692
dimwishlist:item=1751893422&perks=839105230,3230963543,1168162263,3047969693
dimwishlist:item=1751893422&perks=839105230,3230963543,1168162263,3007133316
dimwishlist:item=1751893422&perks=839105230,3230963543,1168162263,1171887445
dimwishlist:item=1751893422&perks=839105230,3230963543,1168162263,624891305
dimwishlist:item=1751893422&perks=839105230,3230963543,2938480696,124408337
dimwishlist:item=1751893422&perks=839105230,3230963543,2938480696,4104185692
dimwishlist:item=1751893422&perks=839105230,3230963543,2938480696,3047969693
dimwishlist:item=1751893422&perks=839105230,3230963543,2938480696,3007133316
dimwishlist:item=1751893422&perks=839105230,3230963543,2938480696,1171887445
dimwishlist:item=1751893422&perks=839105230,3230963543,2938480696,624891305
dimwishlist:item=1751893422&perks=839105230,3230963543,1347741687,124408337
dimwishlist:item=1751893422&perks=839105230,3230963543,1347741687,4104185692
dimwishlist:item=1751893422&perks=839105230,3230963543,1347741687,3047969693
dimwishlist:item=1751893422&perks=839105230,3230963543,1347741687,3007133316
dimwishlist:item=1751893422&perks=839105230,3230963543,1347741687,1171887445
dimwishlist:item=1751893422&perks=839105230,3230963543,1347741687,624891305
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,124408337
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,4104185692
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,3047969693
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,3007133316
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,1171887445
dimwishlist:item=1751893422&perks=839105230,106909392,247725512,624891305
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,124408337
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,4104185692
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,3047969693
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,3007133316
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,1171887445
dimwishlist:item=1751893422&perks=839105230,106909392,1168162263,624891305
dimwishlist:item=1751893422&perks=839105230,106909392,2938480696,124408337
dimwishlist:item=1751893422&perks=839105230,106909392,2938480696,4104185692
dimwishlist:item=1751893422&perks=839105230,106909392,2938480696,3047969693
dimwishlist:item=1751893422&perks=839105230,106909392,2938480696,3007133316
dimwishlist:item=1751893422&perks=839105230,106909392,2938480696,1171887445
dimwishlist:item=1751893422&perks=839105230,106909392,2938480696,624891305
dimwishlist:item=1751893422&perks=839105230,106909392,1347741687,124408337
dimwishlist:item=1751893422&perks=839105230,106909392,1347741687,4104185692
dimwishlist:item=1751893422&perks=839105230,106909392,1347741687,3047969693
dimwishlist:item=1751893422&perks=839105230,106909392,1347741687,3007133316
dimwishlist:item=1751893422&perks=839105230,106909392,1347741687,1171887445
dimwishlist:item=1751893422&perks=839105230,106909392,1347741687,624891305
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,124408337
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,4104185692
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,3047969693
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,3007133316
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,1171887445
dimwishlist:item=1751893422&perks=839105230,1087426260,247725512,624891305
dimwishlist:item=1751893422&perks=839105230,1087426260,1168162263,124408337
dimwishlist:item=1751893422&perks=839105230,1087426260,1168162263,4104185692
dimwishlist:item=1751893422&perks=839105230,1087426260,1168162263,3047969693
dimwishlist:item=1751893422&perks=839105230,1087426260,1168162263,3007133316
dimwishlist:item=1751893422&perks=839105230,1087426260,1168162263,1171887445
dimwishlist:item=1751893422&perks=839105230,1087426260,1168162263,624891305
dimwishlist:item=1751893422&perks=839105230,1087426260,2938480696,124408337
dimwishlist:item=1751893422&perks=839105230,1087426260,2938480696,4104185692
dimwishlist:item=1751893422&perks=839105230,1087426260,2938480696,3047969693
dimwishlist:item=1751893422&perks=839105230,1087426260,2938480696,3007133316
dimwishlist:item=1751893422&perks=839105230,1087426260,2938480696,1171887445
dimwishlist:item=1751893422&perks=839105230,1087426260,2938480696,624891305
dimwishlist:item=1751893422&perks=839105230,1087426260,1347741687,124408337
dimwishlist:item=1751893422&perks=839105230,1087426260,1347741687,4104185692
dimwishlist:item=1751893422&perks=839105230,1087426260,1347741687,3047969693
dimwishlist:item=1751893422&perks=839105230,1087426260,1347741687,3007133316
dimwishlist:item=1751893422&perks=839105230,1087426260,1347741687,1171887445
dimwishlist:item=1751893422&perks=839105230,1087426260,1347741687,624891305


// Disparity (pvp,controller)
//notes: pandapaxxy (PvP / Controller): "Taking that fantastic base and transitioning it over to the crucible is easy. Most of the weapon stays the same. Arrowhead and rapid hit are the foundation. Steady rounds for more stability, or accurized rounds for even more range is your preference. In the last column you have three separate ways you can go. Kill clip is the easiest to use and helps make the second kill easier as you won’t need as many critical hits. Headseeker is my pick for overall neutral play. Desperado is great for kill chaining in 6v6 but I wouldn’t use it in 3v3." [MW: Stability] tags:pvp,controller
dimwishlist:item=1751893422&perks=839105230,3142289711,588594999,1015611457
dimwishlist:item=1751893422&perks=839105230,3142289711,588594999,3047969693
dimwishlist:item=1751893422&perks=839105230,3142289711,588594999,2923251173
dimwishlist:item=1751893422&perks=839105230,3142289711,588594999,624891305
dimwishlist:item=1751893422&perks=839105230,3142289711,588594999,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,588594999,4045335048
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,1015611457
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,3047969693
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,2923251173
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,624891305
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,247725512,4045335048
dimwishlist:item=1751893422&perks=839105230,3142289711,699525795,1015611457
dimwishlist:item=1751893422&perks=839105230,3142289711,699525795,3047969693
dimwishlist:item=1751893422&perks=839105230,3142289711,699525795,2923251173
dimwishlist:item=1751893422&perks=839105230,3142289711,699525795,624891305
dimwishlist:item=1751893422&perks=839105230,3142289711,699525795,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,699525795,4045335048
dimwishlist:item=1751893422&perks=839105230,3142289711,2938480696,1015611457
dimwishlist:item=1751893422&perks=839105230,3142289711,2938480696,3047969693
dimwishlist:item=1751893422&perks=839105230,3142289711,2938480696,2923251173
dimwishlist:item=1751893422&perks=839105230,3142289711,2938480696,624891305
dimwishlist:item=1751893422&perks=839105230,3142289711,2938480696,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,2938480696,4045335048
dimwishlist:item=1751893422&perks=839105230,3142289711,3719974635,1015611457
dimwishlist:item=1751893422&perks=839105230,3142289711,3719974635,3047969693
dimwishlist:item=1751893422&perks=839105230,3142289711,3719974635,2923251173
dimwishlist:item=1751893422&perks=839105230,3142289711,3719974635,624891305
dimwishlist:item=1751893422&perks=839105230,3142289711,3719974635,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,3719974635,4045335048
dimwishlist:item=1751893422&perks=839105230,3142289711,2717805783,1015611457
dimwishlist:item=1751893422&perks=839105230,3142289711,2717805783,3047969693
dimwishlist:item=1751893422&perks=839105230,3142289711,2717805783,2923251173
dimwishlist:item=1751893422&perks=839105230,3142289711,2717805783,624891305
dimwishlist:item=1751893422&perks=839105230,3142289711,2717805783,460017080
dimwishlist:item=1751893422&perks=839105230,3142289711,2717805783,4045335048
dimwishlist:item=1751893422&perks=839105230,3177308360,588594999,1015611457
dimwishlist:item=1751893422&perks=839105230,3177308360,588594999,3047969693
dimwishlist:item=1751893422&perks=839105230,3177308360,588594999,2923251173
dimwishlist:item=1751893422&perks=839105230,3177308360,588594999,624891305
dimwishlist:item=1751893422&perks=839105230,3177308360,588594999,460017080
dimwishlist:item=1751893422&perks=839105230,3177308360,588594999,4045335048
dimwishlist:item=1751893422&perks=839105230,3177308360,247725512,1015611457
dimwishlist:item=1751893422&perks=839105230,3177308360,247725512,3047969693
dimwishlist:item=1751893422&perks=839105230,3177308360,247725512,2923251173
dimwishlist:item=1751893422&perks=839105230,3177308360,247725512,624891305
dimwishlist:item=1751893422&perks=839105230,3177308360,247725512,460017080
dimwishlist:item=1751893422&perks=839105230,3177308360,247725512,4045335048
dimwishlist:item=1751893422&perks=839105230,3177308360,699525795,1015611457
dimwishlist:item=1751893422&perks=839105230,3177308360,699525795,3047969693
dimwishlist:item=1751893422&perks=839105230,3177308360,699525795,2923251173
dimwishlist:item=1751893422&perks=839105230,3177308360,699525795,624891305
dimwishlist:item=1751893422&perks=839105230,3177308360,699525795,460017080
dimwishlist:item=1751893422&perks=839105230,3177308360,699525795,4045335048
dimwishlist:item=1751893422&perks=839105230,3177308360,2938480696,1015611457
dimwishlist:item=1751893422&perks=839105230,3177308360,2938480696,3047969693
dimwishlist:item=1751893422&perks=839105230,3177308360,2938480696,2923251173
dimwishlist:item=1751893422&perks=839105230,3177308360,2938480696,624891305
dimwishlist:item=1751893422&perks=839105230,3177308360,2938480696,460017080
dimwishlist:item=1751893422&perks=839105230,3177308360,2938480696,4045335048
dimwishlist:item=1751893422&perks=839105230,3177308360,3719974635,1015611457
dimwishlist:item=1751893422&perks=839105230,3177308360,3719974635,3047969693
dimwishlist:item=1751893422&perks=839105230,3177308360,3719974635,2923251173
dimwishlist:item=1751893422&perks=839105230,3177308360,3719974635,624891305
dimwishlist:item=1751893422&perks=839105230,3177308360,3719974635,460017080
dimwishlist:item=1751893422&perks=839105230,3177308360,3719974635,4045335048
dimwishlist:item=1751893422&perks=839105230,3177308360,2717805783,1015611457
dimwishlist:item=1751893422&perks=839105230,3177308360,2717805783,3047969693
dimwishlist:item=1751893422&perks=839105230,3177308360,2717805783,2923251173
dimwishlist:item=1751893422&perks=839105230,3177308360,2717805783,624891305
dimwishlist:item=1751893422&perks=839105230,3177308360,2717805783,460017080
dimwishlist:item=1751893422&perks=839105230,3177308360,2717805783,4045335048


// Disparity (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Taking that fantastic base and transitioning it over to the crucible is easy. Most of the weapon stays the same. Arrowhead and rapid hit are the foundation. Steady rounds for more stability, or accurized rounds for even more range is your preference. In the last column you have three separate ways you can go. Kill clip is the easiest to use and helps make the second kill easier as you won’t need as many critical hits. Headseeker is my pick for overall neutral play. Desperado is great for kill chaining in 6v6 but I wouldn’t use it in 3v3." [MW: Range or Handling] tags:pvp,mnk
dimwishlist:item=1751893422&perks=3250034553,3142289711,247725512,1015611457
dimwishlist:item=1751893422&perks=3250034553,3142289711,247725512,3047969693
dimwishlist:item=1751893422&perks=3250034553,3142289711,247725512,2923251173
dimwishlist:item=1751893422&perks=3250034553,3142289711,247725512,624891305
dimwishlist:item=1751893422&perks=3250034553,3142289711,247725512,460017080
dimwishlist:item=1751893422&perks=3250034553,3142289711,247725512,4045335048
dimwishlist:item=1751893422&perks=3250034553,3142289711,699525795,1015611457
dimwishlist:item=1751893422&perks=3250034553,3142289711,699525795,3047969693
dimwishlist:item=1751893422&perks=3250034553,3142289711,699525795,2923251173
dimwishlist:item=1751893422&perks=3250034553,3142289711,699525795,624891305
dimwishlist:item=1751893422&perks=3250034553,3142289711,699525795,460017080
dimwishlist:item=1751893422&perks=3250034553,3142289711,699525795,4045335048
dimwishlist:item=1751893422&perks=3250034553,3142289711,2938480696,1015611457
dimwishlist:item=1751893422&perks=3250034553,3142289711,2938480696,3047969693
dimwishlist:item=1751893422&perks=3250034553,3142289711,2938480696,2923251173
dimwishlist:item=1751893422&perks=3250034553,3142289711,2938480696,624891305
dimwishlist:item=1751893422&perks=3250034553,3142289711,2938480696,460017080
dimwishlist:item=1751893422&perks=3250034553,3142289711,2938480696,4045335048
dimwishlist:item=1751893422&perks=3250034553,3142289711,3719974635,1015611457
dimwishlist:item=1751893422&perks=3250034553,3142289711,3719974635,3047969693
dimwishlist:item=1751893422&perks=3250034553,3142289711,3719974635,2923251173
dimwishlist:item=1751893422&perks=3250034553,3142289711,3719974635,624891305
dimwishlist:item=1751893422&perks=3250034553,3142289711,3719974635,460017080
dimwishlist:item=1751893422&perks=3250034553,3142289711,3719974635,4045335048
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,1015611457
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,3047969693
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,2923251173
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,624891305
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,460017080
dimwishlist:item=1751893422&perks=1482024992,3142289711,247725512,4045335048
dimwishlist:item=1751893422&perks=1482024992,3142289711,699525795,1015611457
dimwishlist:item=1751893422&perks=1482024992,3142289711,699525795,3047969693
dimwishlist:item=1751893422&perks=1482024992,3142289711,699525795,2923251173
dimwishlist:item=1751893422&perks=1482024992,3142289711,699525795,624891305
dimwishlist:item=1751893422&perks=1482024992,3142289711,699525795,460017080
dimwishlist:item=1751893422&perks=1482024992,3142289711,699525795,4045335048
dimwishlist:item=1751893422&perks=1482024992,3142289711,2938480696,1015611457
dimwishlist:item=1751893422&perks=1482024992,3142289711,2938480696,3047969693
dimwishlist:item=1751893422&perks=1482024992,3142289711,2938480696,2923251173
dimwishlist:item=1751893422&perks=1482024992,3142289711,2938480696,624891305
dimwishlist:item=1751893422&perks=1482024992,3142289711,2938480696,460017080
dimwishlist:item=1751893422&perks=1482024992,3142289711,2938480696,4045335048
dimwishlist:item=1751893422&perks=1482024992,3142289711,3719974635,1015611457
dimwishlist:item=1751893422&perks=1482024992,3142289711,3719974635,3047969693
dimwishlist:item=1751893422&perks=1482024992,3142289711,3719974635,2923251173
dimwishlist:item=1751893422&perks=1482024992,3142289711,3719974635,624891305
dimwishlist:item=1751893422&perks=1482024992,3142289711,3719974635,460017080
dimwishlist:item=1751893422&perks=1482024992,3142289711,3719974635,4045335048


// Blowout (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Blowout will be an alright addition to your arsenal. There isn’t much that this rocket does that others don’t besides dropping more frequently and having more perks with resets. The same “get damage perk, get reload perk” applies to Blowout. Frenzy, lasting impression, or chain reaction for add clear are all fantastic options. Field prep for near instant reloads, demolitionist for instant reloads, and ambitious assassin for bigger magazine are all the best in their slot." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=1903182562&perks=1441682018,2985827016,2869569095,2396489472
dimwishlist:item=1903182562&perks=1441682018,2985827016,2869569095,4104185692
dimwishlist:item=1903182562&perks=1441682018,2985827016,2869569095,3927722942
dimwishlist:item=1903182562&perks=1441682018,2985827016,3523296417,2396489472
dimwishlist:item=1903182562&perks=1441682018,2985827016,3523296417,4104185692
dimwishlist:item=1903182562&perks=1441682018,2985827016,3523296417,3927722942
dimwishlist:item=1903182562&perks=1441682018,2985827016,2010801679,2396489472
dimwishlist:item=1903182562&perks=1441682018,2985827016,2010801679,4104185692
dimwishlist:item=1903182562&perks=1441682018,2985827016,2010801679,3927722942
dimwishlist:item=1903182562&perks=1441682018,3796465595,2869569095,2396489472
dimwishlist:item=1903182562&perks=1441682018,3796465595,2869569095,4104185692
dimwishlist:item=1903182562&perks=1441682018,3796465595,2869569095,3927722942
dimwishlist:item=1903182562&perks=1441682018,3796465595,3523296417,2396489472
dimwishlist:item=1903182562&perks=1441682018,3796465595,3523296417,4104185692
dimwishlist:item=1903182562&perks=1441682018,3796465595,3523296417,3927722942
dimwishlist:item=1903182562&perks=1441682018,3796465595,2010801679,2396489472
dimwishlist:item=1903182562&perks=1441682018,3796465595,2010801679,4104185692
dimwishlist:item=1903182562&perks=1441682018,3796465595,2010801679,3927722942
dimwishlist:item=1903182562&perks=3525010810,2985827016,2869569095,2396489472
dimwishlist:item=1903182562&perks=3525010810,2985827016,2869569095,4104185692
dimwishlist:item=1903182562&perks=3525010810,2985827016,2869569095,3927722942
dimwishlist:item=1903182562&perks=3525010810,2985827016,3523296417,2396489472
dimwishlist:item=1903182562&perks=3525010810,2985827016,3523296417,4104185692
dimwishlist:item=1903182562&perks=3525010810,2985827016,3523296417,3927722942
dimwishlist:item=1903182562&perks=3525010810,2985827016,2010801679,2396489472
dimwishlist:item=1903182562&perks=3525010810,2985827016,2010801679,4104185692
dimwishlist:item=1903182562&perks=3525010810,2985827016,2010801679,3927722942
dimwishlist:item=1903182562&perks=3525010810,3796465595,2869569095,2396489472
dimwishlist:item=1903182562&perks=3525010810,3796465595,2869569095,4104185692
dimwishlist:item=1903182562&perks=3525010810,3796465595,2869569095,3927722942
dimwishlist:item=1903182562&perks=3525010810,3796465595,3523296417,2396489472
dimwishlist:item=1903182562&perks=3525010810,3796465595,3523296417,4104185692
dimwishlist:item=1903182562&perks=3525010810,3796465595,3523296417,3927722942
dimwishlist:item=1903182562&perks=3525010810,3796465595,2010801679,2396489472
dimwishlist:item=1903182562&perks=3525010810,3796465595,2010801679,4104185692
dimwishlist:item=1903182562&perks=3525010810,3796465595,2010801679,3927722942
dimwishlist:item=1903182562&perks=3798852852,2985827016,2869569095,2396489472
dimwishlist:item=1903182562&perks=3798852852,2985827016,2869569095,4104185692
dimwishlist:item=1903182562&perks=3798852852,2985827016,2869569095,3927722942
dimwishlist:item=1903182562&perks=3798852852,2985827016,3523296417,2396489472
dimwishlist:item=1903182562&perks=3798852852,2985827016,3523296417,4104185692
dimwishlist:item=1903182562&perks=3798852852,2985827016,3523296417,3927722942
dimwishlist:item=1903182562&perks=3798852852,2985827016,2010801679,2396489472
dimwishlist:item=1903182562&perks=3798852852,2985827016,2010801679,4104185692
dimwishlist:item=1903182562&perks=3798852852,2985827016,2010801679,3927722942
dimwishlist:item=1903182562&perks=3798852852,3796465595,2869569095,2396489472
dimwishlist:item=1903182562&perks=3798852852,3796465595,2869569095,4104185692
dimwishlist:item=1903182562&perks=3798852852,3796465595,2869569095,3927722942
dimwishlist:item=1903182562&perks=3798852852,3796465595,3523296417,2396489472
dimwishlist:item=1903182562&perks=3798852852,3796465595,3523296417,4104185692
dimwishlist:item=1903182562&perks=3798852852,3796465595,3523296417,3927722942
dimwishlist:item=1903182562&perks=3798852852,3796465595,2010801679,2396489472
dimwishlist:item=1903182562&perks=3798852852,3796465595,2010801679,4104185692
dimwishlist:item=1903182562&perks=3798852852,3796465595,2010801679,3927722942


// Blowout (mnk,controller,pvp)
//notes: pandapaxxy (PvP): "Blowout is an interesting core playlist weapon. Being a rocket launcher there isn’t much you want in PvP. You want your rocket to go where you’re shooting so either impulse amplifier for the zoom or tracking module to ensure it gets to where it should be. Then you want to make sure your one rocket counts so you choose chain reaction or cluster bomb. There really isn’t a lot to think about when it comes to PvP rockets." [MW: Blast Radius] tags:mnk,controller,pvp
dimwishlist:item=1903182562&perks=3525010810,1996142143,951095735,2396489472
dimwishlist:item=1903182562&perks=3525010810,1996142143,951095735,1275731761
dimwishlist:item=1903182562&perks=3525010810,2822142346,951095735,2396489472
dimwishlist:item=1903182562&perks=3525010810,2822142346,951095735,1275731761
dimwishlist:item=1903182562&perks=3798852852,1996142143,951095735,2396489472
dimwishlist:item=1903182562&perks=3798852852,1996142143,951095735,1275731761
dimwishlist:item=1903182562&perks=3798852852,2822142346,951095735,2396489472
dimwishlist:item=1903182562&perks=3798852852,2822142346,951095735,1275731761
dimwishlist:item=1903182562&perks=3809316345,1996142143,951095735,2396489472
dimwishlist:item=1903182562&perks=3809316345,1996142143,951095735,1275731761
dimwishlist:item=1903182562&perks=3809316345,2822142346,951095735,2396489472
dimwishlist:item=1903182562&perks=3809316345,2822142346,951095735,1275731761


// Fire and Forget (pve,controller,mnk)
//notes: pandapaxxy (PvE): "Other than Disparity, this is probably the best weapon to grind for this season. Not having to rely on RNG to get your 5/5 is incredible. Fire and Forget also being stasis allows you to go big damage with Silence and Squall and font of might. The aggressive burst linear fusions are definitely best in slot. Fire and Forget is an incredible gift from the Bungie gods. I would highly recommend bringing the recoil direction up to 100 with arrowhead brake. That way you can solely focus on fighting flinch. You can go a couple different routes with magazine and masterwork, but I prefer mag dumping and better burst dps with accelerated coils and charge time MW. Field prep is best for pure damage, but headstone and vorpal are probably what I will be going for. That way I can have some decent damage and crowd control. Chill clip is interesting and certainly viable, but I don’t know how useful it will really be in practice." [MW: Charge Time] tags:pve,controller,mnk
dimwishlist:item=2272041093&perks=839105230,689005463,124408337,2978966579
dimwishlist:item=2272041093&perks=839105230,689005463,124408337,4104185692
dimwishlist:item=2272041093&perks=839105230,689005463,124408337,1546637391
dimwishlist:item=2272041093&perks=839105230,689005463,124408337,3007133316
dimwishlist:item=2272041093&perks=839105230,689005463,124408337,344235611
dimwishlist:item=2272041093&perks=839105230,689005463,124408337,3418165135
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,2978966579
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,4104185692
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,1546637391
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,3007133316
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,344235611
dimwishlist:item=2272041093&perks=839105230,689005463,2869569095,3418165135
dimwishlist:item=2272041093&perks=839105230,689005463,1168162263,2978966579
dimwishlist:item=2272041093&perks=839105230,689005463,1168162263,4104185692
dimwishlist:item=2272041093&perks=839105230,689005463,1168162263,1546637391
dimwishlist:item=2272041093&perks=839105230,689005463,1168162263,3007133316
dimwishlist:item=2272041093&perks=839105230,689005463,1168162263,344235611
dimwishlist:item=2272041093&perks=839105230,689005463,1168162263,3418165135
dimwishlist:item=2272041093&perks=839105230,689005463,2308090567,2978966579
dimwishlist:item=2272041093&perks=839105230,689005463,2308090567,4104185692
dimwishlist:item=2272041093&perks=839105230,689005463,2308090567,1546637391
dimwishlist:item=2272041093&perks=839105230,689005463,2308090567,3007133316
dimwishlist:item=2272041093&perks=839105230,689005463,2308090567,344235611
dimwishlist:item=2272041093&perks=839105230,689005463,2308090567,3418165135
dimwishlist:item=2272041093&perks=839105230,689005463,1171887445,2978966579
dimwishlist:item=2272041093&perks=839105230,689005463,1171887445,4104185692
dimwishlist:item=2272041093&perks=839105230,689005463,1171887445,1546637391
dimwishlist:item=2272041093&perks=839105230,689005463,1171887445,3007133316
dimwishlist:item=2272041093&perks=839105230,689005463,1171887445,344235611
dimwishlist:item=2272041093&perks=839105230,689005463,1171887445,3418165135
dimwishlist:item=2272041093&perks=839105230,689005463,1347741687,2978966579
dimwishlist:item=2272041093&perks=839105230,689005463,1347741687,4104185692
dimwishlist:item=2272041093&perks=839105230,689005463,1347741687,1546637391
dimwishlist:item=2272041093&perks=839105230,689005463,1347741687,3007133316
dimwishlist:item=2272041093&perks=839105230,689005463,1347741687,344235611
dimwishlist:item=2272041093&perks=839105230,689005463,1347741687,3418165135
dimwishlist:item=2272041093&perks=839105230,1483536627,124408337,2978966579
dimwishlist:item=2272041093&perks=839105230,1483536627,124408337,4104185692
dimwishlist:item=2272041093&perks=839105230,1483536627,124408337,1546637391
dimwishlist:item=2272041093&perks=839105230,1483536627,124408337,3007133316
dimwishlist:item=2272041093&perks=839105230,1483536627,124408337,344235611
dimwishlist:item=2272041093&perks=839105230,1483536627,124408337,3418165135
dimwishlist:item=2272041093&perks=839105230,1483536627,2869569095,2978966579
dimwishlist:item=2272041093&perks=839105230,1483536627,2869569095,4104185692
dimwishlist:item=2272041093&perks=839105230,1483536627,2869569095,1546637391
dimwishlist:item=2272041093&perks=839105230,1483536627,2869569095,3007133316
dimwishlist:item=2272041093&perks=839105230,1483536627,2869569095,344235611
dimwishlist:item=2272041093&perks=839105230,1483536627,2869569095,3418165135
dimwishlist:item=2272041093&perks=839105230,1483536627,1168162263,2978966579
dimwishlist:item=2272041093&perks=839105230,1483536627,1168162263,4104185692
dimwishlist:item=2272041093&perks=839105230,1483536627,1168162263,1546637391
dimwishlist:item=2272041093&perks=839105230,1483536627,1168162263,3007133316
dimwishlist:item=2272041093&perks=839105230,1483536627,1168162263,344235611
dimwishlist:item=2272041093&perks=839105230,1483536627,1168162263,3418165135
dimwishlist:item=2272041093&perks=839105230,1483536627,2308090567,2978966579
dimwishlist:item=2272041093&perks=839105230,1483536627,2308090567,4104185692
dimwishlist:item=2272041093&perks=839105230,1483536627,2308090567,1546637391
dimwishlist:item=2272041093&perks=839105230,1483536627,2308090567,3007133316
dimwishlist:item=2272041093&perks=839105230,1483536627,2308090567,344235611
